"day","worm","dilution.factor","cfu","sample.volume","total.volume","bacteria","repeat.","genotype","group"
5,10,10,20,45,500,"Sen",0,"N2","control.A"
5,11,10,4,45,500,"Sen",0,"N2","control.A"
5,12,10,1,45,500,"Sen",0,"N2","control.A"
5,13,10,53,45,500,"Sen",0,"N2","control.A"
5,14,10,64,45,500,"Sen",0,"N2","control.A"
5,15,10,5,45,500,"Sen",0,"N2","control.A"
5,16,10,9,45,500,"Sen",0,"N2","control.A"
5,1,100,3,45,500,"Sen",0,"N2","control.A"
5,2,100,1,45,500,"Sen",0,"N2","control.A"
5,3,100,2,45,500,"Sen",0,"N2","control.A"
5,4,100,0,45,500,"Sen",0,"N2","control.A"
5,5,100,1,45,500,"Sen",0,"N2","control.A"
5,6,100,0,45,500,"Sen",0,"N2","control.A"
5,7,100,6,45,500,"Sen",0,"N2","control.A"
5,8,100,1,45,500,"Sen",0,"N2","control.A"
5,9,100,0,45,500,"Sen",0,"N2","control.A"
5,10,100,1,45,500,"Sen",0,"N2","control.A"
5,11,100,0,45,500,"Sen",0,"N2","control.A"
5,12,100,0,45,500,"Sen",0,"N2","control.A"
5,13,100,6,45,500,"Sen",0,"N2","control.A"
5,14,100,5,45,500,"Sen",0,"N2","control.A"
5,15,100,0,45,500,"Sen",0,"N2","control.A"
5,16,100,2,45,500,"Sen",0,"N2","control.A"
6,1,1,316,45,500,"Sen",0,"N2","control.A"
6,2,1,NA,45,500,"Sen",0,"N2","control.A"
6,3,1,NA,45,500,"Sen",0,"N2","control.A"
6,4,1,NA,45,500,"Sen",0,"N2","control.A"
6,5,1,24,45,500,"Sen",0,"N2","control.A"
6,6,1,141,45,500,"Sen",0,"N2","control.A"
6,7,1,177,45,500,"Sen",0,"N2","control.A"
6,8,1,191,45,500,"Sen",0,"N2","control.A"
6,9,1,NA,45,500,"Sen",0,"N2","control.A"
6,10,1,NA,45,500,"Sen",0,"N2","control.A"
6,11,1,NA,45,500,"Sen",0,"N2","control.A"
6,12,1,NA,45,500,"Sen",0,"N2","control.A"
6,13,1,74,45,500,"Sen",0,"N2","control.A"
6,14,1,153,45,500,"Sen",0,"N2","control.A"
6,15,1,NA,45,500,"Sen",0,"N2","control.A"
6,16,1,NA,45,500,"Sen",0,"N2","control.A"
6,1,10,44,45,500,"Sen",0,"N2","control.A"
6,2,10,89,45,500,"Sen",0,"N2","control.A"
6,3,10,58,45,500,"Sen",0,"N2","control.A"
6,4,10,204,45,500,"Sen",0,"N2","control.A"
6,5,10,5,45,500,"Sen",0,"N2","control.A"
6,6,10,13,45,500,"Sen",0,"N2","control.A"
6,7,10,33,45,500,"Sen",0,"N2","control.A"
6,8,10,33,45,500,"Sen",0,"N2","control.A"
6,9,10,51,45,500,"Sen",0,"N2","control.A"
6,10,10,63,45,500,"Sen",0,"N2","control.A"
6,11,10,78,45,500,"Sen",0,"N2","control.A"
6,12,10,84,45,500,"Sen",0,"N2","control.A"
6,13,10,14,45,500,"Sen",0,"N2","control.A"
6,14,10,6,45,500,"Sen",0,"N2","control.A"
6,15,10,69,45,500,"Sen",0,"N2","control.A"
6,16,10,71,45,500,"Sen",0,"N2","control.A"
6,1,100,1,45,500,"Sen",0,"N2","control.A"
6,2,100,16,45,500,"Sen",0,"N2","control.A"
6,3,100,6,45,500,"Sen",0,"N2","control.A"
6,4,100,35,45,500,"Sen",0,"N2","control.A"
6,5,100,0,45,500,"Sen",0,"N2","control.A"
6,6,100,2,45,500,"Sen",0,"N2","control.A"
6,7,100,3,45,500,"Sen",0,"N2","control.A"
6,8,100,2,45,500,"Sen",0,"N2","control.A"
6,9,100,14,45,500,"Sen",0,"N2","control.A"
6,10,100,8,45,500,"Sen",0,"N2","control.A"
6,11,100,8,45,500,"Sen",0,"N2","control.A"
6,12,100,9,45,500,"Sen",0,"N2","control.A"
6,13,100,0,45,500,"Sen",0,"N2","control.A"
6,14,100,0,45,500,"Sen",0,"N2","control.A"
6,15,100,5,45,500,"Sen",0,"N2","control.A"
6,16,100,10,45,500,"Sen",0,"N2","control.A"
7,1,10,NA,45,500,"Sen",0,"N2","control.A"
7,2,10,NA,45,500,"Sen",0,"N2","control.A"
7,3,10,43,45,500,"Sen",0,"N2","control.A"
7,4,10,NA,45,500,"Sen",0,"N2","control.A"
7,5,10,NA,45,500,"Sen",0,"N2","control.A"
7,6,10,NA,45,500,"Sen",0,"N2","control.A"
7,7,10,201,45,500,"Sen",0,"N2","control.A"
7,8,10,NA,45,500,"Sen",0,"N2","control.A"
7,9,10,NA,45,500,"Sen",0,"N2","control.A"
7,10,10,NA,45,500,"Sen",0,"N2","control.A"
7,11,10,NA,45,500,"Sen",0,"N2","control.A"
7,12,10,NA,45,500,"Sen",0,"N2","control.A"
7,13,10,138,45,500,"Sen",0,"N2","control.A"
7,14,10,NA,45,500,"Sen",0,"N2","control.A"
7,15,10,NA,45,500,"Sen",0,"N2","control.A"
7,16,10,NA,45,500,"Sen",0,"N2","control.A"
7,1,100,138,45,500,"Sen",0,"N2","control.A"
7,2,100,119,45,500,"Sen",0,"N2","control.A"
7,3,100,5,45,500,"Sen",0,"N2","control.A"
7,4,100,50,45,500,"Sen",0,"N2","control.A"
7,5,100,60,45,500,"Sen",0,"N2","control.A"
7,6,100,51,45,500,"Sen",0,"N2","control.A"
7,7,100,22,45,500,"Sen",0,"N2","control.A"
7,8,100,130,45,500,"Sen",0,"N2","control.A"
7,9,100,45,45,500,"Sen",0,"N2","control.A"
7,10,100,50,45,500,"Sen",0,"N2","control.A"
7,11,100,39,45,500,"Sen",0,"N2","control.A"
7,12,100,29,45,500,"Sen",0,"N2","control.A"
7,13,100,15,45,500,"Sen",0,"N2","control.A"
7,14,100,41,45,500,"Sen",0,"N2","control.A"
7,15,100,91,45,500,"Sen",0,"N2","control.A"
7,16,100,8,45,500,"Sen",0,"N2","control.A"
7,1,1000,21,45,500,"Sen",0,"N2","control.A"
7,2,1000,13,45,500,"Sen",0,"N2","control.A"
7,3,1000,0,45,500,"Sen",0,"N2","control.A"
7,4,1000,6,45,500,"Sen",0,"N2","control.A"
7,5,1000,5,45,500,"Sen",0,"N2","control.A"
7,6,1000,4,45,500,"Sen",0,"N2","control.A"
7,7,1000,1,45,500,"Sen",0,"N2","control.A"
7,8,1000,18,45,500,"Sen",0,"N2","control.A"
7,9,1000,0,45,500,"Sen",0,"N2","control.A"
7,10,1000,0,45,500,"Sen",0,"N2","control.A"
7,11,1000,3,45,500,"Sen",0,"N2","control.A"
7,12,1000,5,45,500,"Sen",0,"N2","control.A"
7,13,1000,0,45,500,"Sen",0,"N2","control.A"
7,14,1000,6,45,500,"Sen",0,"N2","control.A"
7,15,1000,6,45,500,"Sen",0,"N2","control.A"
7,16,1000,0,45,500,"Sen",0,"N2","control.A"
8,1,100,NA,45,500,"Sen",0,"N2","control.A"
8,2,100,67,45,500,"Sen",0,"N2","control.A"
8,3,100,41,45,500,"Sen",0,"N2","control.A"
8,4,100,40,45,500,"Sen",0,"N2","control.A"
8,5,100,121,45,500,"Sen",0,"N2","control.A"
8,6,100,23,45,500,"Sen",0,"N2","control.A"
8,7,100,141,45,500,"Sen",0,"N2","control.A"
8,8,100,85,45,500,"Sen",0,"N2","control.A"
8,9,100,NA,45,500,"Sen",0,"N2","control.A"
8,10,100,NA,45,500,"Sen",0,"N2","control.A"
8,11,100,NA,45,500,"Sen",0,"N2","control.A"
8,12,100,81,45,500,"Sen",0,"N2","control.A"
8,13,100,78,45,500,"Sen",0,"N2","control.A"
8,14,100,NA,45,500,"Sen",0,"N2","control.A"
8,15,100,31,45,500,"Sen",0,"N2","control.A"
8,16,100,10,45,500,"Sen",0,"N2","control.A"
8,1,1000,4,45,500,"Sen",0,"N2","control.A"
8,2,1000,0,45,500,"Sen",0,"N2","control.A"
8,3,1000,0,45,500,"Sen",0,"N2","control.A"
8,4,1000,0,45,500,"Sen",0,"N2","control.A"
8,5,1000,13,45,500,"Sen",0,"N2","control.A"
8,6,1000,0,45,500,"Sen",0,"N2","control.A"
8,7,1000,15,45,500,"Sen",0,"N2","control.A"
8,8,1000,2,45,500,"Sen",0,"N2","control.A"
8,9,1000,0,45,500,"Sen",0,"N2","control.A"
8,10,1000,0,45,500,"Sen",0,"N2","control.A"
8,11,1000,41,45,500,"Sen",0,"N2","control.A"
8,12,1000,5,45,500,"Sen",0,"N2","control.A"
8,13,1000,8,45,500,"Sen",0,"N2","control.A"
8,14,1000,13,45,500,"Sen",0,"N2","control.A"
8,15,1000,2,45,500,"Sen",0,"N2","control.A"
8,16,1000,0,45,500,"Sen",0,"N2","control.A"
9,1,100,NA,45,500,"Sen",0,"N2","control.A"
9,2,100,38,45,500,"Sen",0,"N2","control.A"
9,3,100,104,45,500,"Sen",0,"N2","control.A"
9,4,100,111,45,500,"Sen",0,"N2","control.A"
9,5,100,74,45,500,"Sen",0,"N2","control.A"
9,6,100,89,45,500,"Sen",0,"N2","control.A"
9,7,100,NA,45,500,"Sen",0,"N2","control.A"
9,8,100,108,45,500,"Sen",0,"N2","control.A"
9,9,100,NA,45,500,"Sen",0,"N2","control.A"
9,10,100,NA,45,500,"Sen",0,"N2","control.A"
9,11,100,109,45,500,"Sen",0,"N2","control.A"
9,12,100,71,45,500,"Sen",0,"N2","control.A"
9,13,100,NA,45,500,"Sen",0,"N2","control.A"
9,14,100,32,45,500,"Sen",0,"N2","control.A"
9,15,100,121,45,500,"Sen",0,"N2","control.A"
9,16,100,NA,45,500,"Sen",0,"N2","control.A"
9,1,1000,10,45,500,"Sen",0,"N2","control.A"
9,2,1000,0,45,500,"Sen",0,"N2","control.A"
9,3,1000,8,45,500,"Sen",0,"N2","control.A"
9,4,1000,6,45,500,"Sen",0,"N2","control.A"
9,5,1000,0,45,500,"Sen",0,"N2","control.A"
9,6,1000,1,45,500,"Sen",0,"N2","control.A"
9,7,1000,0,45,500,"Sen",0,"N2","control.A"
9,8,1000,1,45,500,"Sen",0,"N2","control.A"
9,9,1000,19,45,500,"Sen",0,"N2","control.A"
9,10,1000,27,45,500,"Sen",0,"N2","control.A"
9,11,1000,7,45,500,"Sen",0,"N2","control.A"
9,12,1000,5,45,500,"Sen",0,"N2","control.A"
9,13,1000,13,45,500,"Sen",0,"N2","control.A"
9,14,1000,5,45,500,"Sen",0,"N2","control.A"
9,15,1000,14,45,500,"Sen",0,"N2","control.A"
9,16,1000,21,45,500,"Sen",0,"N2","control.A"
10,1,100,36,45,500,"Sen",0,"N2","control.A"
10,2,100,67,45,500,"Sen",0,"N2","control.A"
10,3,100,32,45,500,"Sen",0,"N2","control.A"
10,4,100,0,45,500,"Sen",0,"N2","control.A"
10,5,100,76,45,500,"Sen",0,"N2","control.A"
10,6,100,89,45,500,"Sen",0,"N2","control.A"
10,7,100,230,45,500,"Sen",0,"N2","control.A"
10,8,100,179,45,500,"Sen",0,"N2","control.A"
10,9,100,NA,45,500,"Sen",0,"N2","control.A"
10,10,100,NA,45,500,"Sen",0,"N2","control.A"
10,11,100,91,45,500,"Sen",0,"N2","control.A"
10,12,100,63,45,500,"Sen",0,"N2","control.A"
10,13,100,21,45,500,"Sen",0,"N2","control.A"
10,14,100,0,45,500,"Sen",0,"N2","control.A"
10,15,100,38,45,500,"Sen",0,"N2","control.A"
10,16,100,NA,45,500,"Sen",0,"N2","control.A"
10,1,1000,2,45,500,"Sen",0,"N2","control.A"
10,2,1000,9,45,500,"Sen",0,"N2","control.A"
10,3,1000,4,45,500,"Sen",0,"N2","control.A"
10,4,1000,0,45,500,"Sen",0,"N2","control.A"
10,5,1000,6,45,500,"Sen",0,"N2","control.A"
10,6,1000,9,45,500,"Sen",0,"N2","control.A"
10,7,1000,30,45,500,"Sen",0,"N2","control.A"
10,8,1000,28,45,500,"Sen",0,"N2","control.A"
10,9,1000,19,45,500,"Sen",0,"N2","control.A"
10,10,1000,12,45,500,"Sen",0,"N2","control.A"
10,11,1000,7,45,500,"Sen",0,"N2","control.A"
10,12,1000,5,45,500,"Sen",0,"N2","control.A"
10,13,1000,1,45,500,"Sen",0,"N2","control.A"
10,14,1000,0,45,500,"Sen",0,"N2","control.A"
10,15,1000,6,45,500,"Sen",0,"N2","control.A"
10,16,1000,23,45,500,"Sen",0,"N2","control.A"
